Clase,Orden,Familia,Genero,Especie
Delta,Alfa,A,Cerianthus,Cerianthus_lloydi
Delta,Alfa,A,Halicryptus,Halicryptus_sp
Delta,Alfa,A,Onchnesoma,Onchnesoma
Delta,Alfa,A,Phascolion,Phascolion_strombi
Delta,Alfa,A,Golfingia,Golfingia_sp
Delta,Alfa,A,Holothuroidea,Holothuroidea
Delta,Alfa,A,Nemertina,Nemertina_indet
Delta,Alfa,B,Polychaeta,Polychaeta_indet
Delta,Alfa,B,Amaena,Amaena_trilobata
Delta,Alfa,B,Amphicteis,Amphicteis_gunneri
Delta,Alfa,B,Ampharetidae,Ampharetidae
Delta,Alfa,B,Anaitides,Anaitides_groenlandica
Delta,Alfa,B,Anaitides,Anaitides_sp
Delta,Beta,C,Apistobranchus,Apistobranchus_tullbergi
Delta,Beta,C,Brada,Brada_sp
Delta,Beta,C,Caulleriella,Caulleriella_killariensis
Delta,Beta,C,Caulleriella,Caulleriella_sp
Delta,Beta,C,Ceratocephale,Ceratocephale_loveni
Delta,Beta,C,Chaetozone,Chaetozone_setosa
Delta,Beta,D,Chone,Chone_sp
Delta,Beta,D,Cossura,Cossura_longocirrata
Delta,Beta,D,Diplocirrus,Diplocirrus_glaucus
Delta,Beta,D,Eteone,Eteone_sp
Delta,Beta,D,Euchone,Euchone_analis
Delta,Beta,D,Euchone,Euchone_papillosa
Delta,Teta,E,Glycera,Glycera_alba
Delta,Teta,F,Glucinde,Glucinde_nordmanni
Delta,Teta,F,Glycera,Glycera_rouxi
Delta,Teta,F,Goniada,Goniada_maculata
Delta,Teta,F,Gyptis,Gyptis_rosea
Delta,Teta,F,Harmothoe,Harmothoe_nodosa
Delta,Teta,F,Harmothoe,Harmothoe_sarsi
Delta,Teta,F,Harmothoe,Harmothoe_sp
Delta,Teta,F,Hesionidae,Hesionidae_
Kappa,Gama,G,Heteromastus,Heteromastus_filiformis
Kappa,Gama,G,Jasmineira,Jasmineira_sp
Kappa,Gama,G,Lanassa,Lanassa_venusta
Kappa,Gama,G,Laonice,Laonice_cirrata
Kappa,Gama,G,Lumbrineris,Lumbrineris_scopa
Kappa,Gama,G,Lumbrineris,Lumbrineris_sp
Kappa,Gama,H,Lysilla,Lysilla_loveni
Kappa,Gama,H,Maldanidae,Maldanidae
Kappa,Gama,H,Mediomastus,Mediomastus_fragilis
Kappa,Gama,H,Melinna,Melinna_cristata
Kappa,Gama,H,Mugga,Mugga_wahlbergi
Kappa,Gama,H,Myriochele,Myriochele_oculata
Kappa,Gama,H,Nephtys,Nephtys_ciliata
Kappa,Gama,H,Nephtys,Nephtys_incisa
Kappa,Gama,H,Nephtys,Nephtys_paradoxa
Kappa,Gama,H,Oligochaeta,Oligochaeta
Kappa,Gama,H,Ophelina,Ophelina_acuminata
Kappa,Gama,H,Ophelina,Ophelina_modesta
Kappa,Gama,H,Ophelina,Ophelina_sp
Kappa,Gama,H,Ophiodromus,Ophiodromus_flexuosus
Kappa,Gama,H,Orbinia,Orbinia_sertulata
Kappa,Gama,I,Paraonis,Paraonis_gracilis
Kappa,Gama,I,Paramphinome,Paramphinome_jeffreysii
